,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/michael-shermer-finally-from-what-we-now-know-about-the-cosmos-to-think-that-all', u'language': u'en', u'tags': [u'cosmos', u'creation', u'darwinism', u'galaxies', u'intelligent-design', u'multiverse', u'science', u'species', u'universe'], u'quote': u'Finally, from what we now know about the cosmos, to think that all this was created for just one species among the tens of millions of species who live on one planet circling one of a couple of hundred billion stars that are located in one galaxy among hundreds of billions of galaxies, all of which are in one universe among perhaps an infinite number of universes all nestled within a grand cosmic multiverse, is provincially insular and anthropocentrically blinkered. Which is more likely? That the universe was designed just for us, or that we the universe as having been designed just for us?', u'author': u'Michael Shermer', u'length': u'598', u'background': None, u'id': u'dlis78AWS5J7gSRa8f5jKgeF'}",Michael Shermer,
0,"{u'permalink': u'https://theysaidso.com/quote/alexander-masters-if-stuart-is-a-freak-it-is-because-he-has-had-the-superhuman-s', u'language': u'en', u'tags': [u'freaks', u'friendship', u'homeless', u'strength', u'stuart-shorter'], u'quote': u'If Stuart is a freak.. It is because he has had the superhuman strength not to be defeated by this isolation. It is because he has had the almost unbelievable social adroitness to be able to fit in smoothly with an educated, soft-skinned person like myself and not make me frightened half to death. If Stuart's a freak, I salute freaks.', u'author': u'Alexander Masters', u'length': u'338', u'background': None, u'id': u'zcT2_4lECtgKDOynajf2JQeF'}",Alexander Masters,
0,"{u'permalink': u'https://theysaidso.com/quote/bernhard-schlink-what-is-law-is-it-what-is-on-the-books-or-what-is-actually-enac', u'language': u'en', u'tags': [u'ethics', u'law', u'morality'], u'quote': u'What is law? Is it what is on the books, or what is actually enacted and obeyed in a society? Or is law what must be enacted and obeyed, whether or not it is on the books, if things are to go right?', u'author': u'Bernhard Schlink', u'length': u'199', u'background': None, u'id': u'ByveSp_t2FWIChXGPQc4AQeF'}",Bernhard Schlink,
0,"{u'permalink': u'https://theysaidso.com/quote/tim-green-the-letter-of-the-law', u'language': u'en', u'tags': [], u'quote': u'The Letter of the Law.', u'author': u'Tim Green', u'length': u'22', u'background': None, u'id': u'u2HD3xZj4_4wzfjTHu_6FweF'}",Tim Green,
0,"{u'permalink': u'https://theysaidso.com/quote/julian-barnes-if-youll-excuse-a-brief-history-lesson-most-people-didnt-experienc', u'language': u'en', u'tags': [u'history', u'seventies', u'sixties'], u'quote': u'If you'll excuse a brief history lesson: most people didn't experience 'the sixties' until the seventies. Which meant, logically, that most people in the sixties were still experiencing the fifties--or, in my case, bits of both decades side by side. Which made things rather confusing.', u'author': u'Julian Barnes', u'length': u'286', u'background': None, u'id': u'_y3iImRLLQujmEUk9925HAeF'}",Julian Barnes,
0,"{u'permalink': u'https://theysaidso.com/quote/marjane-satrapi-america-is-a-very-special-place-in-this-country-you-have-the-bes', u'language': u'en', u'tags': [u'places', u'thetimes', u'time'], u'quote': u'America is a very special place. In this country, you have the best and the worst at the same time. Whatever you can imagine.', u'author': u'Marjane Satrapi', u'length': u'125', u'background': None, u'id': u'Q9pQh6OCyenlaZ63YfM_mweF'}",Marjane Satrapi,
0,"{u'permalink': u'https://theysaidso.com/quote/swoosie-kurtz-i-love-to-be-directed-and-i-can-glean-something-from-almost-anyone', u'language': u'en', u'tags': [u'tso-love'], u'quote': u'I love to be directed, and I can glean something from almost anyone.', u'author': u'Swoosie Kurtz', u'length': u'68', u'background': None, u'id': u'eTIUKkCfezwbBZnJ14Ed2geF'}",Swoosie Kurtz,
0,"{u'permalink': u'https://theysaidso.com/quote/david-thompson-i-thought-my-kids-played-hard-we-just-got-worn-down-at-the-end-if', u'language': u'en', u'tags': [], u'quote': u'I thought my kids played hard. We just got worn down at the end. If you look at their offensive and defensive lines, we were undersized.', u'author': u'David Thompson', u'length': u'136', u'background': None, u'id': u'im2nnETyRQflTaXGISJ9jweF'}",David Thompson,
0,"{u'permalink': u'https://theysaidso.com/quote/nora-roberts-he-wanted-to-be-a-poet-someone-else-put-in-while-maggie-hugged-tim', u'language': u'en', u'tags': [u'poet', u'poetry', u'romance'], u'quote': u'He wanted to be a poet,' someone else put in while Maggie hugged Tim and patted his back. 'Said he'd only lacked the words to be one.', u'author': u'Nora Roberts', u'length': u'134', u'background': None, u'id': u'Sl1pnQzf_zLkGG5xYzhxpQeF'}",Nora Roberts,
0,"{u'permalink': u'https://theysaidso.com/quote/john-irving-my-life-is-a-reading-list', u'language': u'en', u'tags': [u'life', u'reading'], u'quote': u'My life is a reading list.', u'author': u'John Irving', u'length': u'27', u'background': None, u'id': u'SjsQV5DLuc2JOBRMAuZ0wAeF'}",John Irving,
0,"{u'permalink': u'https://theysaidso.com/quote/robert-hughes-indeed-the-idea-that-doubt-can-be-heroic-if-it-is-locked-into-a-st', u'language': u'en', u'tags': [u'doubt', u'modernity'], u'quote': u'Indeed, the idea that doubt can be heroic, if it is locked into a structure as grand as that of the paintings of Cezanne's old age, is one of the keys to our century. A touchstone of modernity itself.', u'author': u'Robert Hughes', u'length': u'201', u'background': None, u'id': u'cWNpnkVvXVKrZybkpiLlNweF'}",Robert Hughes,
0,"{u'permalink': u'https://theysaidso.com/quote/erin-morgenstern-you-will-be-fine-the-fortune-teller-says-there-may-be-decisions', u'language': u'en', u'tags': [u'future', u'life'], u'quote': u'You will be fine,' the fortune teller says. 'There may be decisions to make and surprises in store. Life takes us to unexpected places sometimes. The future is never set in stone, remember that.', u'author': u'Erin Morgenstern', u'length': u'195', u'background': None, u'id': u'dvUwwg8V7xLRF1v3qZrOugeF'}",Erin Morgenstern,
0,"{u'permalink': u'https://theysaidso.com/quote/austin-grossman-one-day-you-wake-up-and-realize-the-world-can-be-conquered-im-go', u'language': u'en', u'tags': [u'anger', u'masks', u'shut-up', u'supervillains', u'world-domination'], u'quote': u'One day you wake up and realize the world can be conquered.. I'm going to put a mask on and scrawl my name across the face of the world, build cities of gold, come back and stomp this place flat, until even the bricks are just dust. So you can just shut up. All of you. I'm going to move the world.', u'author': u'Austin Grossman', u'length': u'300', u'background': None, u'id': u'4fu6DWFSZ7i4FDYmTCatfweF'}",Austin Grossman,
0,"{u'permalink': u'https://theysaidso.com/quote/james-dashner-a-loud-boom-exploded-the-air-making-thomas-jump-it-was-followed-by', u'language': u'en', u'tags': [u'imagination'], u'quote': u'A loud boom exploded the air, making Thomas jump. It was followed by a horrible crunching, grinding sound. He stumbled backward, fell to the ground. He wouldn't have believed it if he hadn't seen it for himself. The enormous stone wall to the right of them seemed to defy every known law of physics as it slid along the ground, throwing sparks and dust as it moved, rock against rock. The crunching sound rattled his bones. He looked around at the other openings. On all four sides of the Glade, the right walls were moving toward the left, closing the gap of the Doors. Then one final boom rumbled across the Glade as all four Doors sealed shut for the night.', u'author': u'James Dashner', u'length': u'661', u'background': None, u'id': u'z_N_BbxG2xeDuzaWNRbrXweF'}",James Dashner,
